store_id,sku_id,category,supplier_id,lead_time_days,case_size,forecast_week,mean_daily,std_daily,safety_stock,reorder_point,current_stock,required_units,required_cases,order_volume_m3,needs_refrigeration,shelf_life_days,label
S07,K03,fresh_produce,SUP1,2,8,228.82904137514484,32.68986305359212,8.5882971700323,20.040382453657745,85.42010856084198,65.37972610718424,183.48969772161834,23,1.84,0,6,ml
S07,K04,fresh_produce,SUP1,2,6,226.9974682846384,32.42820975494834,8.5882971700323,20.040382453657745,84.89680196355442,64.85641950989668,182.18143122839945,31,1.116,0,3,ml
S07,K05,fresh_produce,SUP1,2,6,116.34757966514141,16.621082809305914,8.5882971700323,20.040382453657745,53.28254807226958,33.24216561861183,103.14579650018732,18,1.188,0,7,ml
S07,K06,dairy,SUP2,2,12,519.8819075122924,74.26884393032749,8.5882971700323,20.040382453657745,168.57807031431273,148.53768786065498,391.38460210529524,33,0.47519999999999996,1,10,ml
S07,K07,dairy,SUP2,2,12,395.4586234126474,56.494089058949626,8.5882971700323,20.040382453657745,133.028560571557,112.98817811789925,302.51082774840586,26,0.24960000000000002,1,12,ml
S07,K08,dairy,SUP2,2,12,404.1270313746545,57.73243305352207,8.5882971700323,20.040382453657745,135.5052485607019,115.46486610704414,308.7025477212681,26,0.156,1,14,ml
S07,K09,dairy,SUP2,2,12,222.82120236036474,31.831600337194963,8.5882971700323,20.040382453657745,83.70358312804767,63.66320067438993,179.19838413963254,15,0.07200000000000001,1,14,ml
S07,K10,dairy,SUP2,2,12,349.8727142721641,49.981816324594874,8.5882971700323,20.040382453657745,120.00401510284749,99.96363264918975,269.9494640766321,23,0.138,1,7,ml
S07,K11,deli,SUP3,1,10,121.54675141224325,17.363821630320466,8.5882971700323,14.170690330553294,31.534511960873758,34.72764326064093,100.98979848215562,11,0.06599999999999999,1,5,ml
S07,K12,deli,SUP3,1,8,175.32357348802518,25.046224784003595,8.5882971700323,14.170690330553294,39.21691511455689,50.09244956800719,139.40181425057128,18,0.216,1,6,ml
S07,K13,deli,SUP3,1,10,138.3910224191038,19.77014605987197,8.5882971700323,14.170690330553294,33.94083639042526,39.54029211974394,113.02142062991315,12,0.096,1,7,ml
S07,K14,packaged_food,SUP4,3,20,316.93562077038405,45.27651725291201,8.5882971700323,24.544355630843313,160.37390738957933,90.55303450582402,250.92694189540333,13,0.52,0,240,ml
S07,K15,packaged_food,SUP4,3,10,239.39876441571818,34.19982348795974,8.5882971700323,24.544355630843313,127.14382609472253,68.39964697591948,195.543473070642,20,0.64,0,365,ml
S07,K16,packaged_food,SUP4,3,20,195.9086762919922,27.986953755998886,8.5882971700323,24.544355630843313,108.50521689883998,55.97390751199777,164.47912441083776,9,0.14400000000000002,0,300,ml
S07,K17,packaged_food,SUP4,3,24,265.5762020492783,37.93945743561119,8.5882971700323,24.544355630843313,138.36272793767688,75.87891487122238,214.24164280889926,9,0.0648,0,720,ml
S07,K18,packaged_food,SUP4,3,12,167.8211279219694,23.97444684599563,8.5882971700323,24.544355630843313,96.4676961688302,47.94889369199126,144.41658986082146,13,0.4368,0,240,ml
S07,K19,packaged_food,SUP4,3,24,327.40601804469725,46.77228829209961,8.5882971700323,24.544355630843313,164.86122050714215,93.54457658419922,258.40579709134136,11,0.0528,0,180,ml
S07,K20,packaged_food,SUP4,3,16,266.7499824989212,38.107140356988744,8.5882971700323,24.544355630843313,138.86577670180955,76.21428071397749,215.08005741578705,14,0.224,0,180,ml
S07,K21,beverages,SUP5,2,24,547.7295611569392,78.24708016527703,8.5882971700323,20.040382453657745,176.5345427842118,156.49416033055405,411.27578328004296,18,0.2592,0,200,ml
S07,K22,beverages,SUP5,2,12,381.1341510147298,54.44773585924712,8.5882971700323,20.040382453657745,128.93585417215198,108.89547171849424,292.27906174989334,25,0.36,0,180,ml
S07,K23,beverages,SUP5,2,24,594.8180934787745,84.97401335411064,8.5882971700323,20.040382453657745,189.98840916187902,169.94802670822128,444.910449224211,19,0.27359999999999995,0,200,ml
S07,K24,beverages,SUP5,2,6,567.9445321880864,81.13493316972664,8.5882971700323,20.040382453657745,182.31024879311101,162.26986633945327,425.71504830229094,40,0.528,0,365,ml
S07,K25,beverages,SUP5,2,24,460.37401449479063,65.76771635639867,8.5882971700323,20.040382453657745,151.57581516645507,131.53543271279733,348.87896423565104,15,0.14400000000000002,0,180,ml
S08,K01,fresh_produce,SUP1,2,6,116.2151412568437,16.602163036691955,8.5882971700323,20.040382453657745,53.24470852704165,33.20432607338391,103.05119763711754,18,0.864,0,5,ml
S08,K02,fresh_produce,SUP1,2,6,94.846052245681,13.549436035097285,8.5882971700323,20.040382453657745,47.139254523852316,27.09887207019457,87.78756262914416,15,1.08,0,4,ml
S08,K03,fresh_produce,SUP1,2,8,132.97906346568797,18.997009066526854,8.5882971700323,20.040382453657745,58.034400586711456,37.99401813305371,115.025427786292,15,1.2,0,6,ml
S08,K04,fresh_produce,SUP1,2,6,134.54613372273948,19.22087624610564,8.5882971700323,20.040382453657745,58.48213494586902,38.44175249221128,116.14476368418595,20,0.72,0,3,ml
S08,K05,fresh_produce,SUP1,2,6,66.46168545654591,9.494526493792273,8.5882971700323,20.040382453657745,39.02943544124229,18.989052987584547,67.5130149226191,12,0.7919999999999999,0,7,ml
S08,K06,dairy,SUP2,2,12,273.9935454524618,39.141935064637394,8.5882971700323,20.040382453657745,98.32425258293253,78.28387012927479,215.75005777684473,18,0.2592,1,10,ml
S08,K07,dairy,SUP2,2,12,219.66761135204325,31.38108733600618,8.5882971700323,20.040382453657745,82.8025571256701,62.76217467201236,176.94581913368864,15,0.14400000000000002,1,12,ml
S08,K08,dairy,SUP2,2,12,259.99292844199334,37.14184692028476,8.5882971700323,20.040382453657745,94.32407629422727,74.28369384056953,205.74961705508156,18,0.108,1,14,ml
S08,K09,dairy,SUP2,2,12,126.42199021304972,18.06028431614996,8.5882971700323,20.040382453657745,56.16095108595766,36.12056863229992,110.34180403440755,10,0.048,1,14,ml
S08,K10,dairy,SUP2,2,12,217.11448879026779,31.016355541466826,8.5882971700323,20.040382453657745,82.0730935365914,62.03271108293365,175.12216016099188,15,0.09,1,7,ml
S08,K11,deli,SUP3,1,10,67.5340735006778,9.647724785811116,8.5882971700323,14.170690330553294,23.81841511636441,19.295449571622232,62.40931425960888,7,0.041999999999999996,1,5,ml
S08,K12,deli,SUP3,1,8,96.00022845694195,13.714318350991707,8.5882971700323,14.170690330553294,27.885008681545003,27.428636701983415,82.74228208551185,11,0.132,1,6,ml
S08,K13,deli,SUP3,1,10,92.50802517246852,13.215432167495504,8.5882971700323,14.170690330553294,27.3861224980488,26.430864334991007,80.24785116803082,9,0.07200000000000001,1,7,ml
S08,K14,packaged_food,SUP4,3,20,197.51848460865415,28.21692637266488,8.5882971700323,24.544355630843313,109.19513474883794,56.43385274532976,165.6289874941677,9,0.36,0,240,ml
S08,K15,packaged_food,SUP4,3,10,136.71048305036857,19.53006900719551,8.5882971700323,24.544355630843313,83.13456265242985,39.06013801439102,122.19470066682086,13,0.41600000000000004,0,365,ml
S08,K16,packaged_food,SUP4,3,20,117.20925385111082,16.74417912158726,8.5882971700323,24.544355630843313,74.7768929956051,33.48835824317452,108.26525123877961,6,0.096,0,300,ml
S08,K17,packaged_food,SUP4,3,24,151.49815604922497,21.642593721317855,8.5882971700323,24.544355630843313,89.47213679479688,43.28518744263571,132.75732423743258,6,0.043199999999999995,0,720,ml
S08,K18,packaged_food,SUP4,3,12,96.29423081843645,13.756318688348063,8.5882971700323,24.544355630843313,65.8133116958875,27.512637376696127,93.32594907258363,8,0.2688,0,240,ml
S08,K19,packaged_food,SUP4,3,24,183.99038071130246,26.28434010161464,8.5882971700323,24.544355630843313,103.39737593568722,52.56868020322928,155.96605613891649,7,0.033600000000000005,0,180,ml
S08,K20,packaged_food,SUP4,3,16,159.32178626678925,22.760255180969892,8.5882971700323,24.544355630843313,92.82512117375299,45.520510361939785,138.34563153569277,9,0.14400000000000002,0,180,ml
S08,K21,beverages,SUP5,2,24,313.2308115242465,44.747258789178076,8.5882971700323,20.040382453657745,109.5349000320139,89.49451757835615,243.7766763995481,11,0.15839999999999999,0,200,ml
S08,K22,beverages,SUP5,2,12,220.3243765133882,31.474910930484025,8.5882971700323,20.040382453657745,82.9902043146258,62.94982186096805,177.41493710607787,15,0.21599999999999997,0,180,ml
S08,K23,beverages,SUP5,2,24,372.65883023577464,53.236975747967804,8.5882971700323,20.040382453657745,126.51433394959335,106.47395149593561,286.22526119349675,12,0.17279999999999998,0,200,ml
S08,K24,beverages,SUP5,2,6,331.64931428331084,47.37847346904441,8.5882971700323,20.040382453657745,114.79732939174656,94.75694693808882,256.93274979887974,40,0.528,0,365,ml
S08,K25,beverages,SUP5,2,24,301.51300058822153,43.073285798317364,8.5882971700323,20.040382453657745,106.18695405029247,86.14657159663473,235.40681144524456,10,0.096,0,180,ml
